Year,Current health expenditure per capita (current US$),Type,Country,Variable,"Physicians (per 1,000 people)","Hospital beds (per 1,000 people)"
2000,-1.5556591368784451,Historical,Ethiopia,Current health expenditure per capita (current US$),,
2001,-1.544594094266584,Historical,Ethiopia,Current health expenditure per capita (current US$),,
2002,-1.5627089514184394,Historical,Ethiopia,Current health expenditure per capita (current US$),,
2003,-1.5345131248734187,Historical,Ethiopia,Current health expenditure per capita (current US$),,
2004,-1.5330657076346743,Historical,Ethiopia,Current health expenditure per capita (current US$),,
2005,-1.495649024997132,Historical,Ethiopia,Current health expenditure per capita (current US$),,
2006,-1.3978980374884311,Historical,Ethiopia,Current health expenditure per capita (current US$),,
2007,-1.236435487375457,Historical,Ethiopia,Current health expenditure per capita (current US$),,
2008,-1.1656424772642744,Historical,Ethiopia,Current health expenditure per capita (current US$),,
2009,-1.059645946650254,Historical,Ethiopia,Current health expenditure per capita (current US$),,
2010,-1.007984266428252,Historical,Ethiopia,Current health expenditure per capita (current US$),,
2011,-1.0859055229595616,Historical,Ethiopia,Current health expenditure per capita (current US$),,
2012,-0.8151557031730016,Historical,Ethiopia,Current health expenditure per capita (current US$),,
2013,-0.8521591293766566,Historical,Ethiopia,Current health expenditure per capita (current US$),,
2014,-0.7344103156125871,Historical,Ethiopia,Current health expenditure per capita (current US$),,
2015,-0.6532891843337965,Historical,Ethiopia,Current health expenditure per capita (current US$),,
2016,-0.5966378035920293,Historical,Ethiopia,Current health expenditure per capita (current US$),,
2017,-0.604758258846013,Historical,Ethiopia,Current health expenditure per capita (current US$),,
2018,-0.6380696181679015,Historical,Ethiopia,Current health expenditure per capita (current US$),,
2019,-0.5165406087375977,Historical,Ethiopia,Current health expenditure per capita (current US$),,
2020,-0.398518002632985,Historical,Ethiopia,Current health expenditure per capita (current US$),,
2021,-0.5097837382513651,Historical,Ethiopia,Current health expenditure per capita (current US$),,
2022,-0.4594945716397862,Historical,Ethiopia,Current health expenditure per capita (current US$),,
2023,-0.4594945716397862,Historical,Ethiopia,Current health expenditure per capita (current US$),,
2024,,Forecast,Ethiopia,Current health expenditure per capita (current US$),,
2025,,Forecast,Ethiopia,Current health expenditure per capita (current US$),,
2026,,Forecast,Ethiopia,Current health expenditure per capita (current US$),,
2027,,Forecast,Ethiopia,Current health expenditure per capita (current US$),,
2028,,Forecast,Ethiopia,Current health expenditure per capita (current US$),,
2000,,Historical,Ethiopia,"Physicians (per 1,000 people)",0.021,
2001,,Historical,Ethiopia,"Physicians (per 1,000 people)",0.028,
2002,,Historical,Ethiopia,"Physicians (per 1,000 people)",0.029,
2003,,Historical,Ethiopia,"Physicians (per 1,000 people)",0.027,
2004,,Historical,Ethiopia,"Physicians (per 1,000 people)",0.027,
2005,,Historical,Ethiopia,"Physicians (per 1,000 people)",0.032,
2006,,Historical,Ethiopia,"Physicians (per 1,000 people)",0.027,
2007,,Historical,Ethiopia,"Physicians (per 1,000 people)",0.022,
2008,,Historical,Ethiopia,"Physicians (per 1,000 people)",0.025,
2009,,Historical,Ethiopia,"Physicians (per 1,000 people)",0.025,
2018,,Historical,Ethiopia,"Physicians (per 1,000 people)",0.076,
2019,,Historical,Ethiopia,"Physicians (per 1,000 people)",0.051,
2020,,Historical,Ethiopia,"Physicians (per 1,000 people)",0.104,
2021,,Historical,Ethiopia,"Physicians (per 1,000 people)",0.101,
2022,,Historical,Ethiopia,"Physicians (per 1,000 people)",0.108,
2023,,Forecast,Ethiopia,"Physicians (per 1,000 people)",,
2024,,Forecast,Ethiopia,"Physicians (per 1,000 people)",,
2025,,Forecast,Ethiopia,"Physicians (per 1,000 people)",,
2026,,Forecast,Ethiopia,"Physicians (per 1,000 people)",,
2027,,Forecast,Ethiopia,"Physicians (per 1,000 people)",,
2004,,Historical,Ethiopia,"Hospital beds (per 1,000 people)",,0.2
2006,,Historical,Ethiopia,"Hospital beds (per 1,000 people)",,0.2
2008,,Historical,Ethiopia,"Hospital beds (per 1,000 people)",,0.2
2011,,Historical,Ethiopia,"Hospital beds (per 1,000 people)",,6.3
2015,,Historical,Ethiopia,"Hospital beds (per 1,000 people)",,0.3
2016,,Historical,Ethiopia,"Hospital beds (per 1,000 people)",,0.33
2017,,Forecast,Ethiopia,"Hospital beds (per 1,000 people)",,
2018,,Forecast,Ethiopia,"Hospital beds (per 1,000 people)",,
2019,,Forecast,Ethiopia,"Hospital beds (per 1,000 people)",,
2020,,Forecast,Ethiopia,"Hospital beds (per 1,000 people)",,
2021,,Forecast,Ethiopia,"Hospital beds (per 1,000 people)",,
2000,-0.7380559192935415,Historical,Kenya,Current health expenditure per capita (current US$),,
2001,-0.7088199560615309,Historical,Kenya,Current health expenditure per capita (current US$),,
2002,-0.7001203319812898,Historical,Kenya,Current health expenditure per capita (current US$),,
2003,-0.5313882704868018,Historical,Kenya,Current health expenditure per capita (current US$),,
2004,-0.4302263523344775,Historical,Kenya,Current health expenditure per capita (current US$),,
2005,-0.2619013318128764,Historical,Kenya,Current health expenditure per capita (current US$),,
2006,0.206670112899283,Historical,Kenya,Current health expenditure per capita (current US$),,
2007,0.6668044933473981,Historical,Kenya,Current health expenditure per capita (current US$),,
2008,0.913971699487876,Historical,Kenya,Current health expenditure per capita (current US$),,
2009,0.9692760072777143,Historical,Kenya,Current health expenditure per capita (current US$),,
2010,1.1384335407084372,Historical,Kenya,Current health expenditure per capita (current US$),,
2011,1.048158512610726,Historical,Kenya,Current health expenditure per capita (current US$),,
2012,1.4236050701435976,Historical,Kenya,Current health expenditure per capita (current US$),,
2013,1.58042774414227,Historical,Kenya,Current health expenditure per capita (current US$),,
2014,1.8445581664140924,Historical,Kenya,Current health expenditure per capita (current US$),,
2015,1.749011581311919,Historical,Kenya,Current health expenditure per capita (current US$),,
2016,1.8969930310598755,Historical,Kenya,Current health expenditure per capita (current US$),,
2017,1.5234232754879435,Historical,Kenya,Current health expenditure per capita (current US$),,
2018,1.966910664280626,Historical,Kenya,Current health expenditure per capita (current US$),,
2019,2.4887732944460024,Historical,Kenya,Current health expenditure per capita (current US$),,
2020,2.536431962601802,Historical,Kenya,Current health expenditure per capita (current US$),,
2021,2.914623163324688,Historical,Kenya,Current health expenditure per capita (current US$),,
2022,2.730090639454279,Historical,Kenya,Current health expenditure per capita (current US$),,
2023,2.730090639454279,Historical,Kenya,Current health expenditure per capita (current US$),,
2024,,Forecast,Kenya,Current health expenditure per capita (current US$),,
2025,,Forecast,Kenya,Current health expenditure per capita (current US$),,
2026,,Forecast,Kenya,Current health expenditure per capita (current US$),,
2027,,Forecast,Kenya,Current health expenditure per capita (current US$),,
2028,,Forecast,Kenya,Current health expenditure per capita (current US$),,
2002,,Historical,Kenya,"Hospital beds (per 1,000 people)",,1.9
2004,,Historical,Kenya,"Hospital beds (per 1,000 people)",,1.4
2006,,Historical,Kenya,"Hospital beds (per 1,000 people)",,1.4
2010,,Historical,Kenya,"Hospital beds (per 1,000 people)",,1.4
2019,,Historical,Kenya,"Hospital beds (per 1,000 people)",,1.33
2020,,Forecast,Kenya,"Hospital beds (per 1,000 people)",,
2021,,Forecast,Kenya,"Hospital beds (per 1,000 people)",,
2022,,Forecast,Kenya,"Hospital beds (per 1,000 people)",,
2023,,Forecast,Kenya,"Hospital beds (per 1,000 people)",,
2024,,Forecast,Kenya,"Hospital beds (per 1,000 people)",,
2000,-1.4691355041478409,Historical,Mozambique,Current health expenditure per capita (current US$),,
2001,-1.3922078244658551,Historical,Mozambique,Current health expenditure per capita (current US$),,
2002,-1.318477595556925,Historical,Mozambique,Current health expenditure per capita (current US$),,
2003,-1.266407963358359,Historical,Mozambique,Current health expenditure per capita (current US$),,
2004,-1.1109878026735265,Historical,Mozambique,Current health expenditure per capita (current US$),,
2005,-0.8954345295114315,Historical,Mozambique,Current health expenditure per capita (current US$),,
2006,-0.9133832825071598,Historical,Mozambique,Current health expenditure per capita (current US$),,
